trainer/global_step,_step,_runtime,lr,elapsed_train_steps,epoch,loss/train_step,_timestamp
0,0,35.254777444,1.8181818006723915e-07,1,0,0.6012167930603027,1736796736.869045
1,1,35.714728254,3.636363601344783e-07,2,0,0.43989041447639465,1736796737.3289313
2,2,36.17305338,5.454545544125722e-07,3,0,0.5180723667144775,1736796737.7873182
3,3,36.627948445,7.272727202689566e-07,4,0,0.5730496644973755,1736796738.2421622
4,4,37.081886458,9.090908861253411e-07,5,0,0.557105541229248,1736796738.696129
5,5,37.536616826,1.0909091088251444e-06,6,0,0.6563223004341125,1736796739.1508684
6,6,37.991225437,1.27272721783811e-06,7,0,0.5145645141601562,1736796739.6054552
7,7,38.445734501,1.4545454405379132e-06,8,0,0.46532928943634033,1736796740.0599892
8,8,38.901652414,1.6363636632377165e-06,9,0,0.5356545448303223,1736796740.5158727
9,9,39.356382533,1.8181817722506821e-06,10,0,0.5438148379325867,1736796740.9706013
10,10,39.813260875,1.9999999949504854e-06,11,0,0.5376020669937134,1736796741.4275482
11,11,40.268243748,2.1818182176502887e-06,12,0,0.6631348133087158,1736796741.8825054
12,12,40.724021702,2.363636440350092e-06,13,0,0.3661787509918213,1736796742.3382673
13,13,41.179083664,2.54545443567622e-06,14,0,0.4703148603439331,1736796742.7933323
14,14,41.633720171,2.727272658376023e-06,15,0,0.47293028235435486,1736796743.247945
15,15,42.088132018,2.9090908810758265e-06,16,0,0.4752376079559326,1736796743.7023547
16,16,42.546727217,3.0909091037756298e-06,17,0,0.49577251076698303,1736796744.1609862
17,17,43.001247899,3.272727326475433e-06,18,0,0.5584943890571594,1736796744.61547
18,18,43.462336317,3.4545455491752364e-06,19,0,0.505256712436676,1736796745.076549
19,19,43.916997182,3.6363635445013642e-06,20,0,0.3610683083534241,1736796745.5312617
20,20,44.372099123,3.818181994574843e-06,21,0,0.601268470287323,1736796745.986302
21,21,44.826725325,3.999999989900971e-06,22,0,0.46731457114219666,1736796746.4409864
22,22,45.281612475,4.181817985227099e-06,23,0,0.46018683910369873,1736796746.8958519
23,23,45.736066455,4.3636364353005774e-06,24,0,0.4434445798397064,1736796747.3502755
24,24,46.191017866,4.545454430626705e-06,25,0,0.5350213050842285,1736796747.8052437
25,25,46.646017739,4.727272880700184e-06,26,0,0.5892055630683899,1736796748.2602875
26,26,47.100455781,4.909090876026312e-06,27,0,0.6337702870368958,1736796748.7147052
27,27,47.554948185,5.09090887135244e-06,28,0,0.5310016870498657,1736796749.1691973
28,28,48.009298192,5.2727273214259185e-06,29,0,0.8105713129043579,1736796749.6235561
29,29,48.464843017,5.454545316752046e-06,30,0,0.41617587208747864,1736796750.0790763
30,30,48.921945821,5.636363766825525e-06,31,0,0.5519665479660034,1736796750.5361469
31,31,49.376766711,5.818181762151653e-06,32,0,0.40319138765335083,1736796750.9910252
32,32,49.832973317,6.000000212225132e-06,33,0,0.3731871247291565,1736796751.4472048
33,33,50.293752945,6.1818182075512595e-06,34,0,0.6266927719116211,1736796751.9079974
34,34,50.750170628,6.363636202877387e-06,35,0,0.4083608388900757,1736796752.3643959
35,35,51.206004848,6.545454652950866e-06,36,0,0.5775107741355896,1736796752.820234
36,36,51.662183874,6.727272648276994e-06,37,0,0.4613193869590759,1736796753.276372
37,37,52.123914275,6.909091098350473e-06,38,0,0.6082617044448853,1736796753.738182
38,38,52.578855925,7.090909093676601e-06,39,0,0.5052320957183838,1736796754.1930876
39,39,53.034112947,7.2727270890027285e-06,40,0,0.6778813004493713,1736796754.6483643
40,40,53.490511326000004,7.454545539076207e-06,41,0,0.5189321041107178,1736796755.1047456
41,41,53.946221828,7.636363989149686e-06,42,0,0.7778676152229309,1736796755.5604527
42,42,54.401338027,7.818181984475814e-06,43,0,0.584716260433197,1736796756.0156105
43,43,54.856507798,7.999999979801942e-06,44,0,0.6898590326309204,1736796756.4707267
44,44,55.311839752,8.18181797512807e-06,45,0,0.4763939082622528,1736796756.926084
45,45,55.767784034,8.363635970454197e-06,46,0,0.43226486444473267,1736796757.3819978
46,46,56.225725685,8.545454875275027e-06,47,0,0.5801802277565002,1736796757.8399673
47,47,56.681141699,8.727272870601155e-06,48,0,0.5285754799842834,1736796758.2953746
48,48,57.137637795,8.909090865927283e-06,49,0,0.5942449569702148,1736796758.7518094
49,49,57.59429308,9.09090886125341e-06,50,0,0.37384161353111267,1736796759.208537
50,50,58.050340277,9.272726856579538e-06,51,0,0.48201557993888855,1736796759.664566
51,51,58.507207309,9.454545761400368e-06,52,0,0.4033684730529785,1736796760.121377
52,52,58.962891668,9.636363756726496e-06,53,0,0.7134397029876709,1736796760.5771348
53,53,59.41927795,9.818181752052624e-06,54,0,0.5693639516830444,1736796761.033392
54,54,59.879844702,9.999999747378752e-06,55,0,0.5547128915786743,1736796761.4941022
55,55,60.336565201,9.999999747378752e-06,56,0,0.6655591726303101,1736796761.9507816
